ROVER PERSEVERANCE â MECHANICAL PARTS MANIFEST
Generated : 2026-08-24 21:24
Folder    : /Users/jim/3D prints/mechanical
  Ball Bearing 608ZZ v1_1__Body19_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body19_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body1_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body1_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body20_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body20_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body20_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body2_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body2_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body3_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body3_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body3_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body4_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body4_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body4_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body5_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body5_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body5_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body6_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body6_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body6_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body7_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body7_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body7_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body8_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body8_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body8_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body9_1_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body9_2_Body1  [PNG]
  Ball Bearing 608ZZ v1_1__Body9_Body1  [PNG]

SERVOS  (88 parts)
----------------------------------------------------------------------
  Servo MG996R v2 (1)_1__Body10_Body1  [PNG]
  Servo MG996R v2 (1)_1__Body2_Body1  [PNG]
  Servo MG996R v2 (1)_1__Body3_Body1  [PNG]
  Servo MG996R v2 (1)_1__Body4_Body1  [PNG]
  Servo MG996R v2 (1)_1__Body5_Body1  [PNG]
  Servo MG996R v2 (1)_1__Body6_Body1  [PNG]
  Servo MG996R v2 (1)_1__Body7_Body1  [PNG]
  Servo MG996R v2 (1)_1__Body8_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body1 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body1_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body2 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body2_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body3 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body3_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body4 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body4_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body5 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body5_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body6 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body6_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body7 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)(Mirror)_1__Body7_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body1 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body1_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body2 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body2_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body3 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body3_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body4 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body4_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body5 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body5_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body6 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body6_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body7 (1)_Body1  [PNG]
  Servo MG996R v2(Mirror)(Mirror)_1__Body7_Body1  [PNG]
  Servo MG996R v2_1__Body1_1_Body1  [PNG]
  Servo MG996R v2_1__Body1_2_Body1  [PNG]
  Servo MG996R v2_1__Body1_3_Body1  [PNG]
  Servo MG996R v2_1__Body1_4_Body1  [PNG]
  Servo MG996R v2_1__Body1_5_Body1  [PNG]
  Servo MG996R v2_1__Body1_Body1  [PNG]
  Servo MG996R v2_1__Body2_1_Body1  [PNG]
  Servo MG996R v2_1__Body2_2_Body1  [PNG]
  Servo MG996R v2_1__Body2_3_Body1  [PNG]
  Servo MG996R v2_1__Body2_4_Body1  [PNG]
  Servo MG996R v2_1__Body2_5_Body1  [PNG]
  Servo MG996R v2_1__Body2_Body1  [PNG]
  Servo MG996R v2_1__Body3_1_Body1  [PNG]
  Servo MG996R v2_1__Body3_2_Body1  [PNG]
  Servo MG996R v2_1__Body3_3_Body1  [PNG]
  Servo MG996R v2_1__Body3_4_Body1  [PNG]
  Servo MG996R v2_1__Body3_5_Body1  [PNG]
  Servo MG996R v2_1__Body3_Body1  [PNG]
  Servo MG996R v2_1__Body4_1_Body1  [PNG]
  Servo MG996R v2_1__Body4_2_Body1  [PNG]
  Servo MG996R v2_1__Body4_3_Body1  [PNG]
  Servo MG996R v2_1__Body4_4_Body1  [PNG]
  Servo MG996R v2_1__Body4_5_Body1  [PNG]
  Servo MG996R v2_1__Body4_Body1  [PNG]
  Servo MG996R v2_1__Body5_1_Body1  [PNG]
  Servo MG996R v2_1__Body5_2_Body1  [PNG]
  Servo MG996R v2_1__Body5_3_Body1  [PNG]
  Servo MG996R v2_1__Body5_4_Body1  [PNG]
  Servo MG996R v2_1__Body5_5_Body1  [PNG]
  Servo MG996R v2_1__Body5_Body1  [PNG]
  Servo MG996R v2_1__Body6_1_Body1  [PNG]
  Servo MG996R v2_1__Body6_2_Body1  [PNG]
  Servo MG996R v2_1__Body6_3_Body1  [PNG]
  Servo MG996R v2_1__Body6_4_Body1  [PNG]
  Servo MG996R v2_1__Body6_5_Body1  [PNG]
  Servo MG996R v2_1__Body6_Body1  [PNG]
  Servo MG996R v2_1__Body7_1_Body1  [PNG]
  Servo MG996R v2_1__Body7_2_Body1  [PNG]
  Servo MG996R v2_1__Body7_3_Body1  [PNG]
  Servo MG996R v2_1__Body7_4_Body1  [PNG]
  Servo MG996R v2_1__Body7_5_Body1  [PNG]
  Servo MG996R v2_1__Body7_Body1  [PNG]
  Servo v1_1__Body1_Body1  [PNG]
  Servo v1_1__Body2_Body1  [PNG]
  gear_horn25T_L v1_1__Body1_Body1  [PNG]
  gear_horn25T_R v1_1__Body1_Body1  [PNG]
  servo_and_horn v2 (1)_1__Body1_Body1  [PNG]
  servo_and_horn v2 (2)_1__Body1_Body1  [PNG]
  servo_and_horn v2 (3)_1__Body1_Body1  [PNG]
  servo_and_horn v2 (4)_1__Body1_Body1  [PNG]
  servo_and_horn v2 (5)_1__Body1_Body1  [PNG]
  servo_and_horn v2_1__Body1_Body1  [PNG]

MOTORS  (2 parts)
----------------------------------------------------------------------
  DC-motor v10_1__Body1 (1)_Body1  [PNG]
  DC-motor v10_1__Body1_Body1  [PNG]

HUBS  (2 parts)
----------------------------------------------------------------------
  pololu-universal-aluminum-mounting-hub-for-4mm-shaft-m3-holes v1_1__Body1 (1)_Body1  [PNG]
  pololu-universal-aluminum-mounting-hub-for-4mm-shaft-m3-holes v1_1__Body1_Body1  [PNG]

FASTENERS  (87 parts)
----------------------------------------------------------------------
  90592A085 (2)_1__Body1 (1)_Body1  [PNG]
  90592A085 (2)_1__Body1 (10)_Body1  [PNG]
  90592A085 (2)_1__Body1 (11)_Body1  [PNG]
  90592A085 (2)_1__Body1 (2)_Body1  [PNG]
  90592A085 (2)_1__Body1 (3)_Body1  [PNG]
  90592A085 (2)_1__Body1 (4)_Body1  [PNG]
  90592A085 (2)_1__Body1 (5)_Body1  [PNG]
  90592A085 (2)_1__Body1 (6)_Body1  [PNG]
  90592A085 (2)_1__Body1 (7)_Body1  [PNG]
  90592A085 (2)_1__Body1 (8)_Body1  [PNG]
  90592A085 (2)_1__Body1 (9)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (1)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (10)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (11)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (2)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (3)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (4)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (5)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (6)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (7)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (8)_Body1  [PNG]
  90592A085 (2)_1__Body1_1 (9)_Body1  [PNG]
  90592A085 (2)_1__Body1_1_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (1)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (10)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (11)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (2)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (3)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (4)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (5)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (6)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (7)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (8)_Body1  [PNG]
  90592A085 (2)_1__Body1_2 (9)_Body1  [PNG]
  90592A085 (2)_1__Body1_2_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (1)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (10)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (11)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (2)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (3)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (4)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (5)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (6)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (7)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (8)_Body1  [PNG]
  90592A085 (2)_1__Body1_3 (9)_Body1  [PNG]
  90592A085 (2)_1__Body1_3_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (1)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (10)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (11)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (2)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (3)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (4)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (5)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (6)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (7)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (8)_Body1  [PNG]
  90592A085 (2)_1__Body1_4 (9)_Body1  [PNG]
  90592A085 (2)_1__Body1_4_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (1)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (10)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (11)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (2)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (3)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (4)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (5)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (6)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (7)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (8)_Body1  [PNG]
  90592A085 (2)_1__Body1_5 (9)_Body1  [PNG]
  90592A085 (2)_1__Body1_5_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (1)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (10)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (11)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (2)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (3)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (4)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (5)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (6)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (7)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (8)_Body1  [PNG]
  90592A085 (2)_1__Body1_6 (9)_Body1  [PNG]
  90592A085 (2)_1__Body1_6_Body1  [PNG]
  90592A085 (2)_1__Body1_Body1  [PNG]
  90592A085_1__Body1 (1)_Body1  [PNG]
  90592A085_1__Body1_Body1  [PNG]
  90965A130_1__Body1_Body1  [PNG]

======================================================================
TOTAL: 251 parts
======================================================================
