ROVER PERSEVERANCE - PRINTABLE PARTS MANIFEST
Generated : 2026-08-24 22:01
Folder    : /Users/jim/3D prints/rover
  lower_plate v1_1_Body1  [PNG]
  middle_plate v1_1_Body1  [PNG]
  upper_arm_L v3_1_Body1  [PNG]
  upper_arm_R v2_1_Body1  [PNG]
  upper_plate v1_1_Body1  [PNG]

WHEELS & SUSPENSION  (32 parts)
----------------------------------------------------------------------
  back_two_wheel_connector_1_Body1 (1)_Body1  [PNG]
  back_two_wheel_connector_1_Body1  [PNG]
  corner_wheel2_1_Body1 (1)_Body1  [PNG]
  corner_wheel2_1_Body1  [PNG]
  corner_wheel2_1_Body2 (1)_Body1  [PNG]
  corner_wheel2_1_Body2_Body1  [PNG]
  corner_wheel2_1_Body3 (1)_Body1  [PNG]
  corner_wheel2_1_Body3 (2)_Body1  [PNG]
  corner_wheel2_1_Body3 (3)_Body1  [PNG]
  corner_wheel2_1_Body3 (4)_Body1  [PNG]
  corner_wheel2_1_Body3 (5)_Body1  [PNG]
  corner_wheel2_1_Body3_Body1  [PNG]
  corner_wheel2_1_Body4 (1)_Body1  [PNG]
  corner_wheel2_1_Body4_Body1  [PNG]
  corner_wheel2_1_Body5 (1)_Body1  [PNG]
  corner_wheel2_1_Body5_Body1  [PNG]
  corner_wheel2_1_Body6 (1)_Body1  [PNG]
  corner_wheel2_1_Body6_Body1  [PNG]
  middle_wheel_1_Body1 (1)_Body1  [PNG]
  middle_wheel_1_Body1 (2)_Body1  [PNG]
  middle_wheel_1_Body1 (3)_Body1  [PNG]
  middle_wheel_1_Body1 (4)_Body1  [PNG]
  middle_wheel_1_Body1 (5)_Body1  [PNG]
  middle_wheel_1_Body1  [PNG]
  middle_wheel_1_Body2 (1)_Body1  [PNG]
  middle_wheel_1_Body2_Body1  [PNG]
  middle_wheel_1_Body3 (1)_Body1  [PNG]
  middle_wheel_1_Body3_Body1  [PNG]
  rod (X4) v1_1_Body1  [PNG]
  rod (X4) v1_1_Body1_1_Body1  [PNG]
  rod (X4) v1_1_Body1_2_Body1  [PNG]
  rod (X4) v1_1_Body1_3_Body1  [PNG]

ARM  (10 parts)
----------------------------------------------------------------------
  arm2(Mirror)(Mirror)_1_Body1  [PNG]
  arm2(Mirror)(Mirror)_1_Body2_Body1  [PNG]
  arm2_1_Body1  [PNG]
  arm2_1_Body2_Body1  [PNG]
  arm3_1_Body1  [PNG]
  arm_1_Body1  [PNG]
  arm_gripper_connector_1_Body1  [PNG]
  arm_gripper_connector_1_Body2_Body1  [PNG]
  arm_holder_1_Body1  [PNG]
  grip_rotator_1_Body1  [PNG]

HEAD & CAMERA  (29 parts)
----------------------------------------------------------------------
  espcam_holder_1_Body1  [PNG]
  espcam_holder_1_Body2_Body1  [PNG]
  head_1_Body1 (1)_Body1  [PNG]
  head_1_Body1 (2)_Body1  [PNG]
  head_1_Body1 (3)_Body1  [PNG]
  head_1_Body1 (4)_Body1  [PNG]
  head_1_Body1 (5)_Body1  [PNG]
  head_1_Body1 (6)_Body1  [PNG]
  head_1_Body1  [PNG]
  head_1_Body2_Body1  [PNG]
  head_1_Body3_Body1  [PNG]
  head_1_Body4_Body1  [PNG]
  head_rotator_1_Body1  [PNG]
  head_rotator_1_Body2_Body1  [PNG]
  head_rotator_1_Body3_Body1  [PNG]
  head_top_connector_1_Body1  [PNG]
  head_top_connector_1_Body10_Body1  [PNG]
  head_top_connector_1_Body11_Body1  [PNG]
  head_top_connector_1_Body13_Body1  [PNG]
  head_top_connector_1_Body14_Body1  [PNG]
  head_top_connector_1_Body15_Body1  [PNG]
  head_top_connector_1_Body2_Body1  [PNG]
  head_top_connector_1_Body3_Body1  [PNG]
  head_top_connector_1_Body4_Body1  [PNG]
  head_top_connector_1_Body5_Body1  [PNG]
  head_top_connector_1_Body6_Body1  [PNG]
  head_top_connector_1_Body7_Body1  [PNG]
  head_top_connector_1_Body8_Body1  [PNG]
  head_top_connector_1_Body9_Body1  [PNG]

ANTENNA  (22 parts)
----------------------------------------------------------------------
  large_antenna_1_Body1  [PNG]
  large_antenna_1_Body17_Body1  [PNG]
  large_antenna_1_Body24_Body1  [PNG]
  large_antenna_1_Body27_Body1  [PNG]
  large_antenna_1_Body28_Body1  [PNG]
  large_antenna_1_Body29_Body1  [PNG]
  large_antenna_1_Body31_Body1  [PNG]
  large_antenna_1_Body3_Body1  [PNG]
  large_antenna_1_Body6_Body1  [PNG]
  large_antenna_1_Body7_Body1  [PNG]
  large_antenna_1_Body9_Body1  [PNG]
  rlga_antenna_1_Body1  [PNG]
  rlga_antenna_1_Body2_Body1  [PNG]
  rlga_antenna_1_Body3_Body1  [PNG]
  rlga_antenna_1_Body4_Body1  [PNG]
  rlga_antenna_1_Body5_Body1  [PNG]
  ruhf_antenna_1_Body1  [PNG]
  ruhf_antenna_1_Body2_Body1  [PNG]
  ruhf_antenna_1_Body3_Body1  [PNG]
  ruhf_antenna_1_Body4_Body1  [PNG]
  ruhf_antenna_1_Body5_Body1  [PNG]
  ruhf_antenna_1_Body6_Body1  [PNG]

UNCATEGORISED: VARSAY  (8 parts)
----------------------------------------------------------------------
  Varsay_lan (1)_Body1  [PNG]
  Varsay_lan (2)_Body1  [PNG]
  Varsay_lan (3)_Body1  [PNG]
  Varsay_lan (4)_Body1  [PNG]
  Varsay_lan (5)_Body1  [PNG]
  Varsay_lan (6)_Body1  [PNG]
  Varsay_lan (7)_Body1  [PNG]
  Varsay_lan_Body1  [PNG]

UNCATEGORISED: TOP THINGY  (12 parts)
----------------------------------------------------------------------
  top_thingy(Mirror)_1_Body1  [PNG]
  top_thingy(Mirror)_1_Body2_Body1  [PNG]
  top_thingy(Mirror)_1_Body3_Body1  [PNG]
  top_thingy(Mirror)_1_Body4_Body1  [PNG]
  top_thingy(Mirror)_1_Body5_Body1  [PNG]
  top_thingy(Mirror)_1_Body6_Body1  [PNG]
  top_thingy_1_Body1  [PNG]
  top_thingy_1_Body2_Body1  [PNG]
  top_thingy_1_Body3_Body1  [PNG]
  top_thingy_1_Body4_Body1  [PNG]
  top_thingy_1_Body5_Body1  [PNG]
  top_thingy_1_Body6_Body1  [PNG]

UNCATEGORISED: OTHER  (66 parts)
----------------------------------------------------------------------
  Body101_Body1  [PNG]
  Body24_Body1  [PNG]
  Body27_Body1  [PNG]
  Body28_Body1  [PNG]
  Body29_Body1  [PNG]
  Body32_Body1  [PNG]
  Body3_Body1  [PNG]
  Body49_Body1  [PNG]
  Body4_Body1  [PNG]
  Body51_Body1  [PNG]
  Body52_Body1  [PNG]
  Body53_Body1  [PNG]
  Body54_Body1  [PNG]
  Body5_Body1  [PNG]
  Body61_Body1  [PNG]
  Body62_Body1  [PNG]
  Body63_Body1  [PNG]
  Body64_Body1  [PNG]
  Body65_Body1  [PNG]
  Body66_Body1  [PNG]
  Body67_Body1  [PNG]
  Body68_Body1  [PNG]
  Body69_Body1  [PNG]
  Body70_Body1  [PNG]
  Body81_Body1  [PNG]
  Part 309_Body1  [PNG]
  Part 312_Body1  [PNG]
  Part 320_Body1  [PNG]
  Part 323_Body1  [PNG]
  Part 361_Body1  [PNG]
  Part 364_Body1  [PNG]
  Part 372_Body1  [PNG]
  Part 375_Body1  [PNG]
  Part 384 (1)_Body1  [PNG]
  Part 384 (2)_Body1  [PNG]
  Part 384 (3)_Body1  [PNG]
  Part 384 (4)_Body1  [PNG]
  Part 384 (5)_Body1  [PNG]
  Part 384 (6)_Body1  [PNG]
  Part 384 (7)_Body1  [PNG]
  Part 384_Body1  [PNG]
  Part 385 (1)_Body1  [PNG]
  Part 385 (2)_Body1  [PNG]
  Part 385 (3)_Body1  [PNG]
  Part 385 (4)_Body1  [PNG]
  Part 385 (5)_Body1  [PNG]
  Part 385 (6)_Body1  [PNG]
  Part 385 (7)_Body1  [PNG]
  Part 385_Body1  [PNG]
  Part 386 (1)_Body1  [PNG]
  Part 386 (10)_Body1  [PNG]
  Part 386 (11)_Body1  [PNG]
  Part 386 (2)_Body1  [PNG]
  Part 386 (4)_Body1  [PNG]
  Part 386 (5)_Body1  [PNG]
  Part 386 (7)_Body1  [PNG]
  Part 386 (9)_Body1  [PNG]
  Part 390_Body1  [PNG]
  Part 391 (1)_Body1  [PNG]
  Part 391_Body1  [PNG]
  Part 391_Body1_b  [PNG]
  Part 392 (1)_Body1  [PNG]
  Part 392 (2)_Body1  [PNG]
  Part 392 (3)_Body1  [PNG]
  Part 392_Body1  [PNG]
  rear_ plate_horn25T v6_1_Body1  [PNG]

======================================================================
TOTAL: 253 parts
======================================================================
